
Cadence (R) Virtuoso (R) Spectre (R) Circuit Simulator
Version 7.1.1.426.isr27 64bit -- 30 Jun 2010
Copyright (C) 1989-2010 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence, Virtuoso and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Protected by U.S. Patents: 
        5,610,847; 5,790,436; 5,812,431; 5,859,785; 5,949,992; 5,987,238; 
        6,088,523; 6,101,323; 6,151,698; 6,181,754; 6,260,176; 6,278,964; 
        6,349,272; 6,374,390; 6,493,849; 6,504,885; 6,618,837; 6,636,839; 
        6,778,025; 6,832,358; 6,851,097; 6,928,626; 7,024,652; 7,035,782; 
        7,085,700; 7,143,021; 7,493,240.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: maahit1   Host: bhangra.seas.upenn.edu   HostID: 829EE63A   PID: 309972
Memory  available: 19.9038 GB  physical: 33.4250 GB
CPU Type: Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
          Processor PhysicalID CoreID Frequency
              0         0        0     2600.2
              1         0        1     2600.0
              2         0        2     2600.0
              3         0        3     2600.3
              4         0        4     2600.4
              5         0        5     2600.3
              6         0        6     2600.0
              7         0        7     2600.2


Simulating `input.scs' on bhangra.seas.upenn.edu at 4:51:48 PM, Thur Feb 19, 2026 (process id: 309972).
Command line:
     \
        /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/spectre/bin/64bit/spectre  \
        input.scs +escchars +log ../psf/spectre.out +inter=mpsc  \
        +mpssession=spectre2_307383_3 -format sst2 -raw ../psf  \
        +lqtimeout 900 -maxw 5 -maxn 5
spectre pid = 309972

Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...

Circuit inventory:
              nodes 9
            bsim3v3 8     
          capacitor 2     
            isource 1     
           resistor 1     
            vsource 3     

Time for parsing: CPU = 100.576 ms, elapsed = 156.305 ms.
    ac: Vcm = 3.188       (63.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.189       (63.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.189       (63.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.19        (63.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.19        (63.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.191       (63.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.191       (63.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.192       (63.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.192       (63.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.193       (63.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.193       (63.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.194       (63.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.194       (63.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.195       (63.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.195       (63.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.196       (63.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.196       (63.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.197       (63.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.197       (63.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.198       (63.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.198         (64 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.199         (64 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.199         (64 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.2           (64 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.2           (64 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.201         (64 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.201         (64 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.202         (64 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.202         (64 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.203         (64 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.203       (64.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.204       (64.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.204       (64.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.205       (64.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.205       (64.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.206       (64.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.206       (64.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.207       (64.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.207       (64.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.208       (64.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.208       (64.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.209       (64.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.209       (64.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.21        (64.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.21        (64.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.211       (64.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.211       (64.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.212       (64.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.212       (64.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.213       (64.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.213       (64.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.214       (64.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.214       (64.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.215       (64.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.215       (64.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.216       (64.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.216       (64.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.217       (64.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.217       (64.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.218       (64.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.218       (64.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.219       (64.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.219       (64.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.22        (64.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.22        (64.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.221       (64.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.221       (64.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.222       (64.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.222       (64.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.223       (64.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.223       (64.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.224       (64.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.224       (64.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.225       (64.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.225       (64.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.226       (64.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.226       (64.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.227       (64.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.227       (64.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.228       (64.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.228       (64.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.229       (64.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.229       (64.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.23        (64.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.23        (64.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.231       (64.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.231       (64.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.232       (64.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.232       (64.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.233       (64.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.233       (64.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.234       (64.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.234       (64.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.235       (64.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.235       (64.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.236       (64.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.236       (64.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.237       (64.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.237       (64.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.238       (64.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.238       (64.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.239       (64.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.239       (64.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.24        (64.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.24        (64.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.241       (64.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.241       (64.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.242       (64.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.242       (64.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.243       (64.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.243       (64.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.244       (64.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.244       (64.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.245       (64.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.245       (64.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.246       (64.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.246       (64.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.247       (64.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.247       (64.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.248         (65 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.248         (65 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.249         (65 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.249         (65 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.25          (65 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.25          (65 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.251         (65 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.251         (65 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.252         (65 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.252         (65 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.253         (65 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.253       (65.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.254       (65.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.254       (65.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.255       (65.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.255       (65.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.256       (65.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.256       (65.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.257       (65.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.257       (65.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.258       (65.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.258       (65.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.259       (65.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.259       (65.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.26        (65.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.26        (65.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.261       (65.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.261       (65.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.262       (65.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.262       (65.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.263       (65.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.263       (65.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.264       (65.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.264       (65.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.265       (65.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.265       (65.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.266       (65.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.266       (65.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.267       (65.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.267       (65.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.268       (65.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.268       (65.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.269       (65.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.269       (65.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.27        (65.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.27        (65.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.271       (65.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.271       (65.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.272       (65.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.272       (65.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.273       (65.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.273       (65.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.274       (65.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.274       (65.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.275       (65.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.275       (65.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.276       (65.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.276       (65.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.277       (65.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.277       (65.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.278       (65.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.278       (65.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.279       (65.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.279       (65.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.28        (65.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.28        (65.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.281       (65.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.281       (65.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.282       (65.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.282       (65.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.283       (65.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.283       (65.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.284       (65.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.284       (65.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.285       (65.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.285       (65.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.286       (65.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.286       (65.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.287       (65.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.287       (65.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.288       (65.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.288       (65.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.289       (65.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.289       (65.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.29        (65.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.29        (65.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.291       (65.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.291       (65.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.292       (65.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.292       (65.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.293       (65.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.293       (65.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.294       (65.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.294       (65.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.295       (65.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.295       (65.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.296       (65.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.296       (65.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.297       (65.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.297       (65.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.298         (66 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.298         (66 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.299         (66 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.299         (66 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.3           (66 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.3           (66 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.301         (66 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.301         (66 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.302         (66 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.302         (66 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.303         (66 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.303       (66.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.304       (66.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.304       (66.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.305       (66.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.305       (66.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.306       (66.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.306       (66.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.307       (66.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.307       (66.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.308       (66.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.308       (66.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.309       (66.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.309       (66.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.31        (66.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.31        (66.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.311       (66.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.311       (66.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.312       (66.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.312       (66.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.313       (66.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.313       (66.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.314       (66.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.314       (66.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.315       (66.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.315       (66.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.316       (66.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.316       (66.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.317       (66.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.317       (66.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.318       (66.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.318       (66.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.319       (66.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.319       (66.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.32        (66.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.32        (66.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.321       (66.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.321       (66.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.322       (66.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.322       (66.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.323       (66.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.323       (66.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.324       (66.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.324       (66.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.325       (66.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.325       (66.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.326       (66.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.326       (66.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.327       (66.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.327       (66.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.328       (66.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.328       (66.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.329       (66.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.329       (66.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.33        (66.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.33        (66.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.331       (66.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.331       (66.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.332       (66.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.332       (66.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.333       (66.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.333       (66.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.334       (66.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.334       (66.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.335       (66.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.335       (66.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.336       (66.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.336       (66.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.337       (66.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.337       (66.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.338       (66.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.338       (66.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.339       (66.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.339       (66.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.34        (66.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.34        (66.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.341       (66.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.341       (66.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.342       (66.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.342       (66.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.343       (66.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.343       (66.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.344       (66.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.344       (66.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.345       (66.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.345       (66.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.346       (66.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.346       (66.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.347       (66.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.347       (66.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.348         (67 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.348         (67 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.349         (67 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.349         (67 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.35          (67 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.35          (67 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.351         (67 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.351         (67 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.352         (67 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.352         (67 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.353         (67 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.353       (67.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.354       (67.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.354       (67.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.355       (67.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.355       (67.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.356       (67.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.356       (67.1 %), step = 500e-06       (10 m%)
